ID,パーツタイプ,名称,価格,在庫状態,URL
2963,psu,玄人志向  KRPW-L5-400W/80+/REV2.0 (400W),"¥4,580",unknown,https://www.dospara.co.jp/SBR83/IC510320.html
2581,psu,玄人志向  KRPW-BK650W/85+ (650W),"¥5,636",unknown,https://www.dospara.co.jp/SBR83/IC451262.html
2961,psu,玄人志向  KRPW-L5-500W/80+/REV2.0 (500W),"¥5,710",unknown,https://www.dospara.co.jp/SBR83/IC510319.html
2965,psu,ASRock  PRO-650B (650W),"¥5,980",unknown,https://www.dospara.co.jp/SBR83/IC547541.html
2947,psu,ASUS  PRIME-650B-BLACK (650W),"¥5,980",unknown,https://www.dospara.co.jp/SBR83/IC527681.html
2991,psu,Thermaltake  Smart Pro 500W STANDARD PS-SPD-0500NNFAWJ-1 (500W),"¥5,980",unknown,https://www.dospara.co.jp/SBR83/IC521309.html
2939,psu,ASRock  PRO-750B (750W),"¥6,780",unknown,https://www.dospara.co.jp/SBR83/IC547540.html
2583,psu,玄人志向  KRPW-BK750W/85+ (750W),"¥6,870",unknown,https://www.dospara.co.jp/SBR83/IC451261.html
2980,psu,Corsair  CX550 2023 CP-9020277-JP (550W),"¥6,970",unknown,https://www.dospara.co.jp/SBR83/IC498636.html
2940,psu,ASRock  Challenger CL-650B (650W),"¥6,980",unknown,https://www.dospara.co.jp/SBR83/IC518928.html
2945,psu,Antec  CSK750H (750W),"¥6,980",unknown,https://www.dospara.co.jp/SBR83/IC480322.html
2949,psu,Corsair  CX650 2023 CP-9020278-JP (650W),"¥6,980",unknown,https://www.dospara.co.jp/SBR83/IC498637.html
2941,psu,Corsair  CX750 2023 CP-9020279-JP (750W),"¥7,893",unknown,https://www.dospara.co.jp/SBR83/IC498638.html
2992,psu,ASRock  Challenger CL-750B (750W),"¥7,900",unknown,https://www.dospara.co.jp/SBR83/IC518927.html
2962,psu,MSI  MAG A750BN PCIE5 III (750W),"¥8,160",unknown,https://www.dospara.co.jp/SBR83/IC610447.html
2542,psu,MSI  MAG A750GL PCIE5 (750W),"¥10,637",unknown,https://www.dospara.co.jp/SBR83/IC492649.html
2996,psu,玄人志向  KRPW-TX300W/90+ (TFX電源 300W),"¥10,640",unknown,https://www.dospara.co.jp/SBR755/IC380825.html
2951,psu,ASRock  Challenger CL-750G (750W),"¥10,980",unknown,https://www.dospara.co.jp/SBR83/IC518926.html
2932,psu,ASRock  Steel Legend SL-650G (650W) ドスパラ限定モデル,"¥10,980",unknown,https://www.dospara.co.jp/SBR83/IC529835.html
2944,psu,Antec  NE850G M White (850W),"¥10,980",unknown,https://www.dospara.co.jp/SBR83/IC488678.html
2935,psu,玄人志向  KRPW-GA850W/90+ (850W),"¥11,480",unknown,https://www.dospara.co.jp/SBR83/IC474041.html
2986,psu,玄人志向  KRPW-GK650W/90+ (650W),"¥11,500",unknown,https://www.dospara.co.jp/SBR83/IC450538.html
2930,psu,Corsair  RM750e 2025 CP-9020295-JP (750W),"¥11,900",unknown,https://www.dospara.co.jp/SBR83/IC519917.html
2968,psu,NZXT  C750 GOLD CORE PA-7G3BB-JP (750W),"¥12,480",unknown,https://www.dospara.co.jp/SBR83/IC556476.html
2989,psu,ASUS  Prime 750W Gold AP-750G (750W),"¥12,980",unknown,https://www.dospara.co.jp/SBR83/IC497677.html
2978,psu,Thermaltake  PS-TPT-0750FNFAGJ-3 (750W),"¥12,980",unknown,https://www.dospara.co.jp/SBR83/IC524335.html
2957,psu,Thermaltake  PS-TPT-0750FNFAGJ-W (750W),"¥12,980",unknown,https://www.dospara.co.jp/SBR83/IC523719.html
2943,psu,Corsair  RM750e White 2025 CP-9020292-JP (750W),"¥13,000",unknown,https://www.dospara.co.jp/SBR83/IC529767.html
2956,psu,ASRock  Steel Legend SL-750G (750W),"¥13,109",unknown,https://www.dospara.co.jp/SBR83/IC517287.html
2983,psu,玄人志向  KRPW-GS850W/90+ (850W),"¥13,280",unknown,https://www.dospara.co.jp/SBR83/IC562588.html
2933,psu,ドスパラセレクト  750W-GOLD-ATX31-BK (750W ブラック),"¥13,480",unknown,https://www.dospara.co.jp/SBR83/IC594770.html
2987,psu,Thermaltake  PS-TPT-0850FNFAGJ-W (850W),"¥13,610",unknown,https://www.dospara.co.jp/SBR83/IC523720.html
2936,psu,MSI  MAG A850GL PCIE5 (850W),"¥13,673",unknown,https://www.dospara.co.jp/SBR83/IC492648.html
2937,psu,Corsair  RM750x 2024 Cybenetics Gold ATX3.1 CP-9020285-JP (750W),"¥13,979",unknown,https://www.dospara.co.jp/SBR83/IC512478.html
2988,psu,CoolerMaster  ELITE Gold 850 FM A/JP cord MPX-8505-AFAG-BJP (850W),"¥13,980",unknown,https://www.dospara.co.jp/SBR83/IC581662.html
2946,psu,ドスパラセレクト  750W-GOLD-ATX31-WH (750W ホワイト),"¥13,980",unknown,https://www.dospara.co.jp/SBR83/IC594772.html
2967,psu,Corsair  RM850e White 2025 CP-9020293-JP (850W),"¥14,050",unknown,https://www.dospara.co.jp/SBR83/IC529768.html
2971,psu,Thermaltake  PS-TPT-0850FNFAGJ-3 (850W),"¥14,335",unknown,https://www.dospara.co.jp/SBR83/IC524336.html
2584,psu,ドスパラセレクト  850W-GOLD-ATX31-BK (850W ブラック),"¥14,480",unknown,https://www.dospara.co.jp/SBR83/IC594771.html
2959,psu,Corsair  RM850e 2025 CP-9020296-JP (850W),"¥14,580",unknown,https://www.dospara.co.jp/SBR83/IC519918.html
2582,psu,ASRock  Steel Legend SL-850G (850W),"¥14,973",unknown,https://www.dospara.co.jp/SBR83/IC517286.html
2955,psu,NZXT  C850 GOLD CORE PA-8G3BB-JP (850W),"¥14,980",unknown,https://www.dospara.co.jp/SBR83/IC556475.html
2966,psu,NZXT  C850 Gold ATX 3.1 PA-8G2BB-JP (850W ブラック),"¥15,420",unknown,https://www.dospara.co.jp/SBR83/IC508119.html
2969,psu,Seasonic  SRP-CGX651-A5A32SF (650W ブラック),"¥15,980",unknown,https://www.dospara.co.jp/SBR83/IC607145.html
2972,psu,Seasonic  SRP-CGX651-A5A32SF-WH (650W ホワイト),"¥15,980",unknown,https://www.dospara.co.jp/SBR83/IC607146.html
2952,psu,玄人志向  KRPW-GS1000W/90+ (1000W),"¥16,580",unknown,https://www.dospara.co.jp/SBR83/IC562587.html
2934,psu,Corsair  RM850x 2024 Cybenetics Gold ATX3.1 CP-9020270-JP (850W),"¥16,900",unknown,https://www.dospara.co.jp/SBR83/IC512479.html
2931,psu,ASRock  Steel Legend SL-850GW (850W),"¥16,973",unknown,https://www.dospara.co.jp/SBR83/IC517289.html
2975,psu,ASUS  TUF-GAMING-850G (850W),"¥16,980",unknown,https://www.dospara.co.jp/SBR83/IC485590.html
2970,psu,Antec  NE1000G M WHITE ATX 3.0 (1000W),"¥16,980",unknown,https://www.dospara.co.jp/SBR83/IC496870.html
2964,psu,NZXT  C850 Gold ATX 3.1 PA-8G2BW-JP (850W ホワイト),"¥16,980",unknown,https://www.dospara.co.jp/SBR83/IC508120.html
2990,psu,ASUS  Prime 850W Gold AP-850G (850W),"¥17,960",unknown,https://www.dospara.co.jp/SBR83/IC497676.html
2929,psu,ドスパラセレクト  1000W-GOLD-ATX31-BK (1000W ブラック),"¥17,980",unknown,https://www.dospara.co.jp/SBR83/IC594774.html
2938,psu,ASRock  Steel Legend SL-1000G (1000W),"¥18,980",unknown,https://www.dospara.co.jp/SBR83/IC517285.html
2950,psu,ドスパラセレクト  1000W-GOLD-ATX31-WH (1000W ホワイト),"¥18,980",unknown,https://www.dospara.co.jp/SBR83/IC594775.html
2976,psu,Corsair  RM850x Shift 2025 CP-9020299-JP (850W),"¥19,602",unknown,https://www.dospara.co.jp/SBR83/IC597656.html
2953,psu,SUPER FLOWER  LEADEX III GOLD 1000W ATX 3.1 SF-1000F14GE (1000W),"¥19,780",unknown,https://www.dospara.co.jp/SBR83/IC556466.html
2958,psu,Corsair  RM1000e 2025 CP-9020297-JP (1000W),"¥19,980",unknown,https://www.dospara.co.jp/SBR83/IC519919.html
2960,psu,NZXT  C1000 Gold ATX 3.1 PA-0G2BB-JP (1000W ブラック),"¥19,980",unknown,https://www.dospara.co.jp/SBR83/IC508121.html
2585,psu,Corsair  RM1000x 2024 Cybenetics Gold ATX3.1 CP-9020271-JP (1000W),"¥20,880",unknown,https://www.dospara.co.jp/SBR83/IC512480.html
2994,psu,Lian-Li  SX Platinum SX0850PW (850W ホワイト),"¥20,980",unknown,https://www.dospara.co.jp/SBR83/IC582766.html
2948,psu,ASRock  Steel Legend SL-1000GW (1000W),"¥21,580",unknown,https://www.dospara.co.jp/SBR83/IC517288.html
2974,psu,Thermaltake  TOUGHPOWER PF3 1050W ATX3.1 PLATINUM PS-TPD-1050FNFAPJ-L (1050W),"¥21,740",unknown,https://www.dospara.co.jp/SBR83/IC526343.html
2586,psu,ASUS  TUF Gaming 750W Gold EVO (TUF-GAMING-750G-EVO),"¥21,800",unknown,https://www.dospara.co.jp/SBR83/IC617815.html
2979,psu,Corsair  RM1000e White 2025 CP-9020294-JP (1000W),"¥22,380",unknown,https://www.dospara.co.jp/SBR83/IC529769.html
2587,psu,ASUS  TUF Gaming 850W Gold EVO (TUF-GAMING-850G-EVO),"¥24,800",unknown,https://www.dospara.co.jp/SBR83/IC617814.html
2954,psu,ASRock  Phantom Gaming PG-1000G (1000W),"¥24,980",unknown,https://www.dospara.co.jp/SBR83/IC518924.html
2995,psu,Thermaltake  TOUGHPOWER SFX/0850W ATX3.1 PLATINUM PS-STP-0850FNFAPJ-1 (850W),"¥25,865",unknown,https://www.dospara.co.jp/SBR755/IC603980.html
2981,psu,ASRock  SL-1200GW (1200W),"¥25,980",unknown,https://www.dospara.co.jp/SBR83/IC547539.html
2973,psu,Seasonic  SRP-FGX102-A5A32SF (1000W ブラック),"¥26,980",unknown,https://www.dospara.co.jp/SBR83/IC607140.html
2993,psu,Thermaltake  TOUGHPOWER PF3 1200W ATX3.1 PLATINUM PS-TPD-1200FNFAPJ-L (1200W),"¥26,980",unknown,https://www.dospara.co.jp/SBR83/IC526344.html
2985,psu,MSI  MAG A1000GL PCIE5 WHITE (1000W ホワイト),"¥30,980",unknown,https://www.dospara.co.jp/SBR83/IC610446.html
2984,psu,CoolerMaster  X Silent Edge Platinum 850 MPS-8501-AZAP-NBJP (850W),"¥59,874",unknown,https://www.dospara.co.jp/SBR83/IC597361.html
2977,psu,ASUS  ROG Thor 1200W Platinum III ROG-THOR-1200P3-GAMING (1200W),"¥67,980",unknown,https://www.dospara.co.jp/SBR83/IC529830.html
2982,psu,ASRock  Taichi TC-1650T (1650W),"¥76,980",unknown,https://www.dospara.co.jp/SBR83/IC518921.html
